Jundrov,,Libušino Údolí,Jundrov
time,cyklisté,chodci
2020-05-29,0,0
2020-05-30,0,0
2020-05-31,0,0
2020-06-01,0,0
2020-06-02,0,0
2020-06-03,21,1
2020-06-04,341,43
2020-06-05,212,59
2020-06-06,1439,225
2020-06-07,1110,1495
2020-06-08,355,68
2020-06-09,0,0
2020-06-10,0,0
2020-06-11,1055,196
2020-06-12,524,85
2020-06-13,0,0
2020-06-14,0,0
2020-06-15,449,74
2020-06-16,42,11
2020-06-17,40,9
2020-06-18,42,73
2020-06-19,13,3
2020-06-20,12,12
2020-06-21,6,8
2020-06-22,19,13
2020-06-23,43,17
2020-06-24,54,14
2020-06-25,1577,426
2020-06-26,548,153
2020-06-27,58,36
2020-06-28,38,13
2020-06-29,25,25
2020-06-30,758,129
2020-07-01,950,116
2020-07-02,625,104
2020-07-03,1294,255
2020-07-04,1628,236
2020-07-05,1017,124
2020-07-06,0,0
2020-07-07,1232,363
2020-07-08,1526,301
2020-07-09,1480,366
2020-07-10,768,70
2020-07-11,0,0
2020-07-12,0,0
2020-07-13,0,0
2020-07-14,0,0
2020-07-15,0,0
2020-07-16,0,0
2020-07-17,941,164
2020-07-18,186,267
2020-07-19,1127,202
2020-07-20,0,0
2020-07-21,0,0
2020-07-22,0,0
2020-07-23,0,0
2020-07-24,0,0
2020-07-25,0,0
2020-07-26,0,0
2020-07-27,1429,339
2020-07-28,789,184
2020-07-29,692,80
2020-07-30,285,33
2020-07-31,690,68
2020-08-01,671,110
2020-08-02,1072,163
2020-08-03,113,113
2020-08-04,127,112
2020-08-05,1438,249
2020-08-06,1949,308
2020-08-07,1477,181
2020-08-08,1105,167
2020-08-09,1237,279
2020-08-10,1449,315
2020-08-11,1473,369
2020-08-12,1610,219
2020-08-13,1719,308
2020-08-14,1003,163
2020-08-15,614,224
2020-08-16,1855,307
2020-08-17,1466,398
2020-08-18,716,383
2020-08-19,1794,327
2020-08-20,1146,269
2020-08-21,1541,280
2020-08-22,1070,142
2020-08-23,1710,290
2020-08-24,1674,356
2020-08-25,2056,455
2020-08-26,1658,273
2020-08-27,1596,346
2020-08-28,1699,176
2020-08-29,1256,294
2020-08-30,1201,246
2020-08-31,1286,346
2020-09-01,260,196
2020-09-02,1482,464
2020-09-03,1674,397
2020-09-04,1361,257
2020-09-05,2052,365
2020-09-06,681,261
2020-09-07,1200,363
2020-09-08,1771,444
2020-09-09,1746,350
2020-09-10,1283,291
2020-09-11,1349,253
2020-09-12,1735,364
2020-09-13,1950,466
2020-09-14,1752,329
2020-09-15,300,31
2020-09-16,0,0
2020-09-17,0,0
2020-09-18,0,0
2020-09-19,1257,226
2020-09-20,3,7
2020-09-21,150,83
2020-09-22,1566,333
2020-09-23,106,18
2020-09-25,111,17
2020-09-26,0,0
2020-09-27,0,0
2020-09-28,0,0
2020-09-29,151,101
2020-09-30,454,174
2020-10-01,207,79
2020-10-02,492,146
2020-10-03,799,238
2020-10-04,701,232
2020-10-05,337,121
2020-10-06,597,182
2020-10-07,511,181
2020-10-08,528,124
2020-10-09,500,115
2020-10-10,518,170
2020-10-11,337,149
2020-10-12,121,83
2020-10-13,53,57
2020-10-14,45,55
2020-10-15,238,117
2020-10-16,120,98
2020-10-17,131,174
2020-10-18,258,149
2020-10-19,256,111
2020-10-20,874,407
2020-10-21,807,277
2020-10-22,1244,357
2020-10-23,740,221
2020-10-24,895,425
2020-10-25,838,402
2020-10-26,668,277
2020-10-27,350,240
2020-10-28,1411,489
2020-10-29,276,190
2020-10-30,135,160
2020-10-31,818,427
2020-11-01,325,237
2020-11-02,472,320
2020-11-03,1032,450
2020-11-04,419,312
2020-11-05,1105,438
2020-11-06,800,389
2020-11-07,1106,507
2020-11-08,501,426
2020-11-09,482,338
2020-11-10,418,364
2020-11-11,441,336
2020-11-12,347,347
2020-11-13,461,312
2020-11-14,431,430
2020-11-15,267,381
2020-11-16,268,336
2020-11-17,962,625
2020-11-18,803,386
2020-11-19,396,288
2020-11-20,516,328
2020-11-21,437,445
2020-11-22,378,520
2020-11-23,296,291
2020-11-24,275,393
2020-11-25,255,277
2020-11-26,300,309
2020-11-27,277,297
2020-11-28,326,436
2020-11-29,327,417
2020-11-30,267,311
2020-12-01,272,286
2020-12-02,218,253
2020-12-03,52,74
2020-12-04,116,236
2020-12-05,40,68
2020-12-06,38,82
2020-12-07,90,148
2020-12-08,245,263
2020-12-09,277,267
2020-12-10,211,214
2020-12-11,117,179
2020-12-12,96,161
2020-12-13,166,231
2020-12-14,171,193
2020-12-15,209,205
2020-12-16,106,70
2020-12-17,0,0
2020-12-18,282,464
2020-12-19,107,223
2020-12-20,55,180
2020-12-21,109,195
2020-12-22,62,191
2020-12-23,122,197
2020-12-24,14,83
2020-12-25,117,247
2020-12-26,104,241
2020-12-27,73,194
2020-12-28,88,176
2020-12-29,252,339
2020-12-30,121,206
2020-12-31,138,185
2021-01-01,90,193
2021-01-02,90,171
2021-01-03,88,247
2021-01-04,121,211
2021-01-05,356,466
2021-01-06,92,284
2021-01-07,160,411
2021-01-08,165,269
2021-01-09,187,535
2021-01-10,269,589
2021-01-11,181,198
2021-01-12,101,61
2021-01-13,106,321
2021-01-14,89,280
2021-01-15,79,269
2021-01-16,70,372
2021-01-17,27,377
2021-01-18,59,155
2021-01-19,85,240
2021-01-20,8,94
2021-01-21,0,32
2021-01-22,69,103
2021-01-23,29,97
2021-01-24,-21,1
2021-01-25,57,110
2021-01-26,62,117
2021-01-27,8,117
2021-01-28,-2,33
2021-01-29,-11,-13
2021-01-30,-39,-48
2021-01-31,-37,29
2021-02-01,123,103
2021-02-02,28,86
2021-02-03,101,206
2021-02-04,60,113
2021-02-05,319,483
2021-02-06,97,522
2021-02-07,3,49
2021-02-08,22,34
2021-02-09,56,274
2021-02-10,58,284
2021-02-11,81,203
2021-02-12,52,162
2021-02-13,69,431
2021-02-14,77,572
2021-02-15,81,400
2021-02-16,60,260
2021-02-17,76,530
2021-02-18,222,494
2021-02-19,182,277
2021-02-20,221,573
2021-02-21,49,703
2021-02-22,55,185
2021-02-23,536,537
2021-02-24,909,520
2021-02-25,885,671
2021-02-26,826,516
2021-02-27,392,734
2021-02-28,926,786
2021-03-01,529,364
2021-03-02,915,577
2021-03-03,1211,628
2021-03-04,591,461
2021-03-05,164,377
2021-03-06,866,1320
2021-03-07,1447,1252
2021-03-08,417,394
2021-03-09,516,631
2021-03-10,724,556
2021-03-11,275,926
2021-03-12,667,949
2021-03-13,1494,1217
2021-03-14,1161,1017
2021-03-15,743,489
2021-03-16,506,518
2021-03-17,569,527
2021-03-18,565,518
2021-03-19,168,422
2021-03-20,307,1019
2021-03-21,205,652
2021-03-22,462,502
2021-03-23,533,572
2021-03-24,684,585
2021-03-25,1329,815
2021-03-26,1994,652
2021-03-27,1673,871
2021-03-28,1953,1057
2021-03-29,1070,615
2021-03-30,2489,751
2021-03-31,2424,741
2021-04-01,273,66
